,ID,NAME,TYPE,BASE STAT,HP,ATTACK,DEFENSE,SP ATTACK,SP DEFENSE,SPEED
311,281,Kirlia,Psychic Fairy,278.0,38.0,35.0,35.0,65.0,55.0,50.0
312,282,Gardevoir,Psychic Fairy,518.0,68.0,65.0,65.0,125.0,115.0,80.0
313,283,Surskit,Bug Water,269.0,40.0,30.0,32.0,50.0,52.0,65.0
314,284,Masquerain,Bug Flying,454.0,70.0,60.0,62.0,100.0,82.0,80.0
315,285,Shroomish,Grass ,295.0,60.0,40.0,60.0,40.0,60.0,35.0
316,286,Breloom,Grass Fighting,460.0,60.0,130.0,80.0,60.0,60.0,70.0
317,287,Slakoth,Normal ,280.0,60.0,60.0,60.0,35.0,35.0,30.0
318,288,Vigoroth,Normal ,440.0,80.0,80.0,80.0,55.0,55.0,90.0
319,289,Slaking,Normal ,670.0,150.0,160.0,100.0,95.0,65.0,100.0
320,290,Nincada,Bug Ground,266.0,31.0,45.0,90.0,30.0,30.0,40.0
321,291,Ninjask,Bug Flying,456.0,61.0,90.0,45.0,50.0,50.0,160.0
322,292,Shedinja,Bug Ghost,236.0,1.0,90.0,45.0,30.0,30.0,40.0
323,293,Whismur,Normal ,240.0,64.0,51.0,23.0,51.0,23.0,28.0
324,294,Loudred,Normal ,360.0,84.0,71.0,43.0,71.0,43.0,48.0
325,295,Exploud,Normal ,490.0,104.0,91.0,63.0,91.0,73.0,68.0
326,296,Makuhita,Fighting ,237.0,72.0,60.0,30.0,20.0,30.0,25.0
327,297,Hariyama,Fighting ,474.0,144.0,120.0,60.0,40.0,60.0,50.0
328,298,Azurill,Normal Fairy,190.0,50.0,20.0,40.0,20.0,40.0,20.0
329,299,Nosepass,Rock ,375.0,30.0,45.0,135.0,45.0,90.0,30.0
330,300,Skitty,Normal ,260.0,50.0,45.0,45.0,35.0,35.0,50.0
331,301,Delcatty,Normal ,400.0,70.0,65.0,65.0,55.0,55.0,90.0
332,302,Sableye,Dark Ghost,380.0,50.0,75.0,75.0,65.0,65.0,50.0
333,303,Mawile,Steel Fairy,380.0,50.0,85.0,85.0,55.0,55.0,50.0
334,304,Aron,Steel Rock,330.0,50.0,70.0,100.0,40.0,40.0,30.0
335,305,Lairon,Steel Rock,430.0,60.0,90.0,140.0,50.0,50.0,40.0
336,306,Aggron,Steel Rock,530.0,70.0,110.0,180.0,60.0,60.0,50.0
337,307,Meditite,Fighting Psychic,280.0,30.0,40.0,55.0,40.0,55.0,60.0
338,308,Medicham,Fighting Psychic,410.0,60.0,60.0,75.0,60.0,75.0,80.0
339,309,Electrike,Electric ,295.0,40.0,45.0,40.0,65.0,40.0,65.0
340,310,Manectric,Electric ,475.0,70.0,75.0,60.0,105.0,60.0,105.0
341,311,Plusle,Electric ,405.0,60.0,50.0,40.0,85.0,75.0,95.0
342,312,Minun,Electric ,405.0,60.0,40.0,50.0,75.0,85.0,95.0
343,313,Volbeat,Bug ,430.0,65.0,73.0,75.0,47.0,85.0,85.0
344,314,Illumise,Bug ,430.0,65.0,47.0,75.0,73.0,85.0,85.0
345,315,Roselia,Grass Poison,400.0,50.0,60.0,45.0,100.0,80.0,65.0
346,316,Gulpin,Poison ,302.0,70.0,43.0,53.0,43.0,53.0,40.0
347,317,Swalot,Poison ,467.0,100.0,73.0,83.0,73.0,83.0,55.0
348,318,Carvanha,Water Dark,305.0,45.0,90.0,20.0,65.0,20.0,65.0
349,319,Sharpedo,Water Dark,460.0,70.0,120.0,40.0,95.0,40.0,95.0
350,320,Wailmer,Water ,400.0,130.0,70.0,35.0,70.0,35.0,60.0
351,321,Wailord,Water ,500.0,170.0,90.0,45.0,90.0,45.0,60.0
352,322,Numel,Fire Ground,305.0,60.0,60.0,40.0,65.0,45.0,35.0
353,323,Camerupt,Fire Ground,460.0,70.0,100.0,70.0,105.0,75.0,40.0
354,324,Torkoal,Fire ,470.0,70.0,85.0,140.0,85.0,70.0,20.0
355,325,Spoink,Psychic ,330.0,60.0,25.0,35.0,70.0,80.0,60.0
356,326,Grumpig,Psychic ,470.0,80.0,45.0,65.0,90.0,110.0,80.0
357,327,Spinda,Normal ,360.0,60.0,60.0,60.0,60.0,60.0,60.0
358,328,Trapinch,Ground ,290.0,45.0,100.0,45.0,45.0,45.0,10.0
359,329,Vibrava,Ground Dragon,340.0,50.0,70.0,50.0,50.0,50.0,70.0
360,330,Flygon,Ground Dragon,520.0,80.0,100.0,80.0,80.0,80.0,100.0
361,331,Cacnea,Grass ,335.0,50.0,85.0,40.0,85.0,40.0,35.0
362,332,Cacturne,Grass Dark,475.0,70.0,115.0,60.0,115.0,60.0,55.0
363,333,Swablu,Normal Flying,310.0,45.0,40.0,60.0,40.0,75.0,50.0
364,334,Altaria,Dragon Flying,490.0,75.0,70.0,90.0,70.0,105.0,80.0
365,335,Zangoose,Normal ,458.0,73.0,115.0,60.0,60.0,60.0,90.0
366,336,Seviper,Poison ,458.0,73.0,100.0,60.0,100.0,60.0,65.0
367,337,Lunatone,Rock Psychic,460.0,90.0,55.0,65.0,95.0,85.0,70.0
368,338,Solrock,Rock Psychic,460.0,90.0,95.0,85.0,55.0,65.0,70.0
369,339,Barboach,Water Ground,288.0,50.0,48.0,43.0,46.0,41.0,60.0
370,340,Whiscash,Water Ground,468.0,110.0,78.0,73.0,76.0,71.0,60.0
371,341,Corphish,Water ,308.0,43.0,80.0,65.0,50.0,35.0,35.0
372,342,Crawdaunt,Water Dark,468.0,63.0,120.0,85.0,90.0,55.0,55.0
373,343,Baltoy,Ground Psychic,300.0,40.0,40.0,55.0,40.0,70.0,55.0
374,344,Claydol,Ground Psychic,500.0,60.0,70.0,105.0,70.0,120.0,75.0
375,345,Lileep,Rock Grass,355.0,66.0,41.0,77.0,61.0,87.0,23.0
376,346,Cradily,Rock Grass,495.0,86.0,81.0,97.0,81.0,107.0,43.0
377,347,Anorith,Rock Bug,355.0,45.0,95.0,50.0,40.0,50.0,75.0
378,348,Armaldo,Rock Bug,495.0,75.0,125.0,100.0,70.0,80.0,45.0
379,349,Feebas,Water ,200.0,20.0,15.0,20.0,10.0,55.0,80.0
380,350,Milotic,Water ,540.0,95.0,60.0,79.0,100.0,125.0,81.0
381,351,Castform,Normal ,420.0,70.0,70.0,70.0,70.0,70.0,70.0
382,351,Castform Sunny Form,Fire ,420.0,70.0,70.0,70.0,70.0,70.0,70.0
383,351,Castform Rainy Form,Water ,420.0,70.0,70.0,70.0,70.0,70.0,70.0
384,351,Castform Snowy Form,Ice ,420.0,70.0,70.0,70.0,70.0,70.0,70.0
385,352,Kecleon,Normal ,440.0,60.0,90.0,70.0,60.0,120.0,40.0
386,353,Shuppet,Ghost ,295.0,44.0,75.0,35.0,63.0,33.0,45.0
387,354,Banette,Ghost ,455.0,64.0,115.0,65.0,83.0,63.0,65.0
388,355,Duskull,Ghost ,295.0,20.0,40.0,90.0,30.0,90.0,25.0
389,356,Dusclops,Ghost ,455.0,40.0,70.0,130.0,60.0,130.0,25.0
390,357,Tropius,Grass Flying,460.0,99.0,68.0,83.0,72.0,87.0,51.0
391,358,Chimecho,Psychic ,455.0,75.0,50.0,80.0,95.0,90.0,65.0
392,359,Absol,Dark ,465.0,65.0,130.0,60.0,75.0,60.0,75.0
393,360,Wynaut,Psychic ,260.0,95.0,23.0,48.0,23.0,48.0,23.0
394,361,Snorunt,Ice ,300.0,50.0,50.0,50.0,50.0,50.0,50.0
395,362,Glalie,Ice ,480.0,80.0,80.0,80.0,80.0,80.0,80.0
396,363,Spheal,Ice Water,290.0,70.0,40.0,50.0,55.0,50.0,25.0
397,364,Sealeo,Ice Water,410.0,90.0,60.0,70.0,75.0,70.0,45.0
398,365,Walrein,Ice Water,530.0,110.0,80.0,90.0,95.0,90.0,65.0
399,366,Clamperl,Water ,345.0,35.0,64.0,85.0,74.0,55.0,32.0
400,367,Huntail,Water ,485.0,55.0,104.0,105.0,94.0,75.0,52.0
401,368,Gorebyss,Water ,485.0,55.0,84.0,105.0,114.0,75.0,52.0
402,369,Relicanth,Water Rock,485.0,100.0,90.0,130.0,45.0,65.0,55.0
403,370,Luvdisc,Water ,330.0,43.0,30.0,55.0,40.0,65.0,97.0
404,371,Bagon,Dragon ,300.0,45.0,75.0,60.0,40.0,30.0,50.0
405,372,Shelgon,Dragon ,420.0,65.0,95.0,100.0,60.0,50.0,50.0
406,373,Salamence,Dragon Flying,600.0,95.0,135.0,80.0,110.0,80.0,100.0
407,374,Beldum,Steel Psychic,300.0,40.0,55.0,80.0,35.0,60.0,30.0
408,375,Metang,Steel Psychic,420.0,60.0,75.0,100.0,55.0,80.0,50.0
409,376,Metagross,Steel Psychic,600.0,80.0,135.0,130.0,95.0,90.0,70.0
410,377,Regirock,Rock ,580.0,80.0,100.0,200.0,50.0,100.0,50.0
411,378,Regice,Ice ,580.0,80.0,50.0,100.0,100.0,200.0,50.0
412,379,Registeel,Steel ,580.0,80.0,75.0,150.0,75.0,150.0,50.0
413,380,Latias,Dragon Psychic,600.0,80.0,80.0,90.0,110.0,130.0,110.0
414,381,Latios,Dragon Psychic,600.0,80.0,90.0,80.0,130.0,110.0,110.0
415,382,Kyogre,Water ,670.0,100.0,100.0,90.0,150.0,140.0,90.0
416,382,Kyogre Primal Kyogre,Water ,770.0,100.0,150.0,90.0,180.0,160.0,90.0
417,383,Groudon,Ground ,670.0,100.0,150.0,140.0,100.0,90.0,90.0
418,383,Groudon Primal Groudon,Ground Fire,770.0,100.0,180.0,160.0,150.0,90.0,90.0
419,384,Rayquaza,Dragon Flying,680.0,105.0,150.0,90.0,150.0,90.0,95.0
420,385,Jirachi,Steel Psychic,600.0,100.0,100.0,100.0,100.0,100.0,100.0
421,386,Deoxys Normal Forme,Psychic ,600.0,50.0,150.0,50.0,150.0,50.0,150.0
422,386,Deoxys Attack Forme,Psychic ,600.0,50.0,180.0,20.0,180.0,20.0,150.0
423,386,Deoxys Defense Forme,Psychic ,600.0,50.0,70.0,160.0,70.0,160.0,90.0
424,386,Deoxys Speed Forme,Psychic ,600.0,50.0,95.0,90.0,95.0,90.0,180.0
425,387,Turtwig,Grass ,318.0,55.0,68.0,64.0,45.0,55.0,31.0
426,388,Grotle,Grass ,405.0,75.0,89.0,85.0,55.0,65.0,36.0
427,389,Torterra,Grass Ground,525.0,95.0,109.0,105.0,75.0,85.0,56.0
428,390,Chimchar,Fire ,309.0,44.0,58.0,44.0,58.0,44.0,61.0
429,391,Monferno,Fire Fighting,405.0,64.0,78.0,52.0,78.0,52.0,81.0
430,392,Infernape,Fire Fighting,534.0,76.0,104.0,71.0,104.0,71.0,108.0
431,393,Piplup,Water ,314.0,53.0,51.0,53.0,61.0,56.0,40.0
432,394,Prinplup,Water ,405.0,64.0,66.0,68.0,81.0,76.0,50.0
433,395,Empoleon,Water Steel,530.0,84.0,86.0,88.0,111.0,101.0,60.0
434,396,Starly,Normal Flying,245.0,40.0,55.0,30.0,30.0,30.0,60.0
435,397,Staravia,Normal Flying,340.0,55.0,75.0,50.0,40.0,40.0,80.0
436,398,Staraptor,Normal Flying,485.0,85.0,120.0,70.0,50.0,60.0,100.0
437,399,Bidoof,Normal ,250.0,59.0,45.0,40.0,35.0,40.0,31.0
438,400,Bibarel,Normal Water,410.0,79.0,85.0,60.0,55.0,60.0,71.0
439,401,Kricketot,Bug ,194.0,37.0,25.0,41.0,25.0,41.0,25.0
440,402,Kricketune,Bug ,384.0,77.0,85.0,51.0,55.0,51.0,65.0
441,403,Shinx,Electric ,263.0,45.0,65.0,34.0,40.0,34.0,45.0
442,404,Luxio,Electric ,363.0,60.0,85.0,49.0,60.0,49.0,60.0
443,405,Luxray,Electric ,523.0,80.0,120.0,79.0,95.0,79.0,70.0
444,406,Budew,Grass Poison,280.0,40.0,30.0,35.0,50.0,70.0,55.0
445,407,Roserade,Grass Poison,515.0,60.0,70.0,65.0,125.0,105.0,90.0
446,408,Cranidos,Rock ,350.0,67.0,125.0,40.0,30.0,30.0,58.0
447,409,Rampardos,Rock ,495.0,97.0,165.0,60.0,65.0,50.0,58.0
448,410,Shieldon,Rock Steel,350.0,30.0,42.0,118.0,42.0,88.0,30.0
449,411,Bastiodon,Rock Steel,495.0,60.0,52.0,168.0,47.0,138.0,30.0
450,412,Burmy,Bug ,224.0,40.0,29.0,45.0,29.0,45.0,36.0
451,413,Wormadam Plant Cloak,Bug Grass,424.0,60.0,59.0,85.0,79.0,105.0,36.0
452,413,Wormadam Sandy Cloak,Bug Ground,424.0,60.0,79.0,105.0,59.0,85.0,36.0
453,413,Wormadam Trash Cloak,Bug Steel,424.0,60.0,69.0,95.0,69.0,95.0,36.0
454,414,Mothim,Bug Flying,424.0,70.0,94.0,50.0,94.0,50.0,66.0
455,415,Combee,Bug Flying,244.0,30.0,30.0,42.0,30.0,42.0,70.0
456,416,Vespiquen,Bug Flying,474.0,70.0,80.0,102.0,80.0,102.0,40.0
457,417,Pachirisu,Electric ,405.0,60.0,45.0,70.0,45.0,90.0,95.0
458,418,Buizel,Water ,330.0,55.0,65.0,35.0,60.0,30.0,85.0
459,419,Floatzel,Water ,495.0,85.0,105.0,55.0,85.0,50.0,115.0
460,420,Cherubi,Grass ,275.0,45.0,35.0,45.0,62.0,53.0,35.0
461,421,Cherrim,Grass ,450.0,70.0,60.0,70.0,87.0,78.0,85.0
462,422,Shellos,Water ,325.0,76.0,48.0,48.0,57.0,62.0,34.0
463,423,Gastrodon,Water Ground,475.0,111.0,83.0,68.0,92.0,82.0,39.0
464,424,Ambipom,Normal ,482.0,75.0,100.0,66.0,60.0,66.0,115.0
465,425,Drifloon,Ghost Flying,348.0,90.0,50.0,34.0,60.0,44.0,70.0
466,426,Drifblim,Ghost Flying,498.0,150.0,80.0,44.0,90.0,54.0,80.0
467,427,Buneary,Normal ,350.0,55.0,66.0,44.0,44.0,56.0,85.0
468,428,Lopunny,Normal ,480.0,65.0,76.0,84.0,54.0,96.0,105.0
469,429,Mismagius,Ghost ,495.0,60.0,60.0,60.0,105.0,105.0,105.0
470,430,Honchkrow,Dark Flying,505.0,100.0,125.0,52.0,105.0,52.0,71.0
471,431,Glameow,Normal ,310.0,49.0,55.0,42.0,42.0,37.0,85.0
472,432,Purugly,Normal ,452.0,71.0,82.0,64.0,64.0,59.0,112.0
473,433,Chingling,Psychic ,285.0,45.0,30.0,50.0,65.0,50.0,45.0
474,434,Stunky,Poison Dark,329.0,63.0,63.0,47.0,41.0,41.0,74.0
475,435,Skuntank,Poison Dark,479.0,103.0,93.0,67.0,71.0,61.0,84.0
476,436,Bronzor,Steel Psychic,300.0,57.0,24.0,86.0,24.0,86.0,23.0
477,437,Bronzong,Steel Psychic,500.0,67.0,89.0,116.0,79.0,116.0,33.0
478,438,Bonsly,Rock ,290.0,50.0,80.0,95.0,10.0,45.0,10.0
479,439,Mime Jr.,Psychic Fairy,310.0,20.0,25.0,45.0,70.0,90.0,60.0
480,440,Happiny,Normal ,220.0,100.0,5.0,5.0,15.0,65.0,30.0
481,441,Chatot,Normal Flying,411.0,76.0,65.0,45.0,92.0,42.0,91.0
482,442,Spiritomb,Ghost Dark,485.0,50.0,92.0,108.0,92.0,108.0,35.0
483,443,Gible,Dragon Ground,300.0,58.0,70.0,45.0,40.0,45.0,42.0
484,444,Gabite,Dragon Ground,410.0,68.0,90.0,65.0,50.0,55.0,82.0
485,445,Garchomp,Dragon Ground,600.0,108.0,130.0,95.0,80.0,85.0,102.0
486,446,Munchlax,Normal ,390.0,135.0,85.0,40.0,40.0,85.0,5.0
487,447,Riolu,Fighting ,285.0,40.0,70.0,40.0,35.0,40.0,60.0
488,448,Lucario,Fighting Steel,525.0,70.0,110.0,70.0,115.0,70.0,90.0
489,449,Hippopotas,Ground ,330.0,68.0,72.0,78.0,38.0,42.0,32.0
490,450,Hippowdon,Ground ,525.0,108.0,112.0,118.0,68.0,72.0,47.0
491,451,Skorupi,Poison Bug,330.0,40.0,50.0,90.0,30.0,55.0,65.0
492,452,Drapion,Poison Dark,500.0,70.0,90.0,110.0,60.0,75.0,95.0
493,453,Croagunk,Poison Fighting,300.0,48.0,61.0,40.0,61.0,40.0,50.0
494,454,Toxicroak,Poison Fighting,490.0,83.0,106.0,65.0,86.0,65.0,85.0
495,455,Carnivine,Grass ,454.0,74.0,100.0,72.0,90.0,72.0,46.0
496,456,Finneon,Water ,330.0,49.0,49.0,56.0,49.0,61.0,66.0
497,457,Lumineon,Water ,460.0,69.0,69.0,76.0,69.0,86.0,91.0
498,458,Mantyke,Water Flying,345.0,45.0,20.0,50.0,60.0,120.0,50.0
499,459,Snover,Grass Ice,334.0,60.0,62.0,50.0,62.0,60.0,40.0
500,460,Abomasnow,Grass Ice,494.0,90.0,92.0,75.0,92.0,85.0,60.0
501,461,Weavile,Dark Ice,510.0,70.0,120.0,65.0,45.0,85.0,125.0
502,462,Magnezone,Electric Steel,535.0,70.0,70.0,115.0,130.0,90.0,60.0
503,463,Lickilicky,Normal ,515.0,110.0,85.0,95.0,80.0,95.0,50.0
504,464,Rhyperior,Ground Rock,535.0,115.0,140.0,130.0,55.0,55.0,40.0
505,465,Tangrowth,Grass ,535.0,100.0,100.0,125.0,110.0,50.0,50.0
506,466,Electivire,Electric ,540.0,75.0,123.0,67.0,95.0,85.0,95.0
507,467,Magmortar,Fire ,540.0,75.0,95.0,67.0,125.0,95.0,83.0
508,468,Togekiss,Fairy Flying,545.0,85.0,50.0,95.0,120.0,115.0,80.0
509,469,Yanmega,Bug Flying,515.0,86.0,76.0,86.0,116.0,56.0,95.0
510,470,Leafeon,Grass ,525.0,65.0,110.0,130.0,60.0,65.0,95.0
511,471,Glaceon,Ice ,525.0,65.0,60.0,110.0,130.0,95.0,65.0
512,472,Gliscor,Ground Flying,510.0,75.0,95.0,125.0,45.0,75.0,95.0
513,473,Mamoswine,Ice Ground,530.0,110.0,130.0,80.0,70.0,60.0,80.0
514,474,Porygon-Z,Normal ,535.0,85.0,80.0,70.0,135.0,75.0,90.0
515,475,Gallade,Psychic Fighting,518.0,68.0,125.0,65.0,65.0,115.0,80.0
516,476,Probopass,Rock Steel,525.0,60.0,55.0,145.0,75.0,150.0,40.0
517,477,Dusknoir,Ghost ,525.0,45.0,100.0,135.0,65.0,135.0,45.0
518,478,Froslass,Ice Ghost,480.0,70.0,80.0,70.0,80.0,70.0,110.0
519,479,Rotom,Electric Ghost,440.0,50.0,50.0,77.0,95.0,77.0,91.0
520,479,Rotom Heat Rotom,Electric Fire,520.0,50.0,65.0,107.0,105.0,107.0,86.0
521,479,Rotom Wash Rotom,Electric Water,520.0,50.0,65.0,107.0,105.0,107.0,86.0
522,479,Rotom Frost Rotom,Electric Ice,520.0,50.0,65.0,107.0,105.0,107.0,86.0
523,479,Rotom Fan Rotom,Electric Flying,520.0,50.0,65.0,107.0,105.0,107.0,86.0
524,479,Rotom Mow Rotom,Electric Grass,520.0,50.0,65.0,107.0,105.0,107.0,86.0
525,480,Uxie,Psychic ,580.0,75.0,75.0,130.0,75.0,130.0,95.0
526,481,Mesprit,Psychic ,580.0,80.0,105.0,105.0,105.0,105.0,80.0
527,482,Azelf,Psychic ,580.0,75.0,125.0,70.0,125.0,70.0,115.0
528,483,Dialga,Steel Dragon,680.0,100.0,120.0,120.0,150.0,100.0,90.0
529,484,Palkia,Water Dragon,680.0,90.0,120.0,100.0,150.0,120.0,100.0
530,485,Heatran,Fire Steel,600.0,91.0,90.0,106.0,130.0,106.0,77.0
531,486,Regigigas,Normal ,670.0,110.0,160.0,110.0,80.0,110.0,100.0
532,487,Giratina Altered Forme,Ghost Dragon,680.0,150.0,100.0,120.0,100.0,120.0,90.0
533,487,Giratina Origin Forme,Ghost Dragon,680.0,150.0,120.0,100.0,120.0,100.0,90.0
534,488,Cresselia,Psychic ,600.0,120.0,70.0,120.0,75.0,130.0,85.0
535,489,Phione,Water ,480.0,80.0,80.0,80.0,80.0,80.0,80.0
536,490,Manaphy,Water ,600.0,100.0,100.0,100.0,100.0,100.0,100.0
537,491,Darkrai,Dark ,600.0,70.0,90.0,90.0,135.0,90.0,125.0
538,492,Shaymin Land Forme,Grass ,600.0,100.0,100.0,100.0,100.0,100.0,100.0
539,492,Shaymin Sky Forme,Grass Flying,600.0,100.0,103.0,75.0,120.0,75.0,127.0
540,493,Arceus,Normal ,720.0,120.0,120.0,120.0,120.0,120.0,120.0
541,494,Victini,Psychic Fire,600.0,100.0,100.0,100.0,100.0,100.0,100.0
542,495,Snivy,Grass ,308.0,45.0,45.0,55.0,45.0,55.0,63.0
543,496,Servine,Grass ,413.0,60.0,60.0,75.0,60.0,75.0,83.0
544,497,Serperior,Grass ,528.0,75.0,75.0,95.0,75.0,95.0,113.0
545,498,Tepig,Fire ,308.0,65.0,63.0,45.0,45.0,45.0,45.0
546,499,Pignite,Fire Fighting,418.0,90.0,93.0,55.0,70.0,55.0,55.0
547,500,Emboar,Fire Fighting,528.0,110.0,123.0,65.0,100.0,65.0,65.0
548,501,Oshawott,Water ,308.0,55.0,55.0,45.0,63.0,45.0,45.0
549,502,Dewott,Water ,413.0,75.0,75.0,60.0,83.0,60.0,60.0
550,503,Samurott,Water ,528.0,95.0,100.0,85.0,108.0,70.0,70.0
551,504,Patrat,Normal ,255.0,45.0,55.0,39.0,35.0,39.0,42.0
552,505,Watchog,Normal ,420.0,60.0,85.0,69.0,60.0,69.0,77.0
553,506,Lillipup,Normal ,275.0,45.0,60.0,45.0,25.0,45.0,55.0
554,507,Herdier,Normal ,370.0,65.0,80.0,65.0,35.0,65.0,60.0
555,508,Stoutland,Normal ,500.0,85.0,110.0,90.0,45.0,90.0,80.0
556,509,Purrloin,Dark ,281.0,41.0,50.0,37.0,50.0,37.0,66.0
557,510,Liepard,Dark ,446.0,64.0,88.0,50.0,88.0,50.0,106.0
558,511,Pansage,Grass ,316.0,50.0,53.0,48.0,53.0,48.0,64.0
559,512,Simisage,Grass ,498.0,75.0,98.0,63.0,98.0,63.0,101.0
560,513,Pansear,Fire ,316.0,50.0,53.0,48.0,53.0,48.0,64.0
561,514,Simisear,Fire ,498.0,75.0,98.0,63.0,98.0,63.0,101.0
562,515,Panpour,Water ,316.0,50.0,53.0,48.0,53.0,48.0,64.0
563,516,Simipour,Water ,498.0,75.0,98.0,63.0,98.0,63.0,101.0
564,517,Munna,Psychic ,292.0,76.0,25.0,45.0,67.0,55.0,24.0
565,518,Musharna,Psychic ,487.0,116.0,55.0,85.0,107.0,95.0,29.0
566,519,Pidove,Normal Flying,264.0,50.0,55.0,50.0,36.0,30.0,43.0
567,520,Tranquill,Normal Flying,358.0,62.0,77.0,62.0,50.0,42.0,65.0
568,521,Unfezant,Normal Flying,488.0,80.0,115.0,80.0,65.0,55.0,93.0
569,522,Blitzle,Electric ,295.0,45.0,60.0,32.0,50.0,32.0,76.0
570,523,Zebstrika,Electric ,497.0,75.0,100.0,63.0,80.0,63.0,116.0
571,524,Roggenrola,Rock ,280.0,55.0,75.0,85.0,25.0,25.0,15.0
572,525,Boldore,Rock ,390.0,70.0,105.0,105.0,50.0,40.0,20.0
573,526,Gigalith,Rock ,515.0,85.0,135.0,130.0,60.0,80.0,25.0
574,527,Woobat,Psychic Flying,323.0,65.0,45.0,43.0,55.0,43.0,72.0
575,528,Swoobat,Psychic Flying,425.0,67.0,57.0,55.0,77.0,55.0,114.0
576,529,Drilbur,Ground ,328.0,60.0,85.0,40.0,30.0,45.0,68.0
577,530,Excadrill,Ground Steel,508.0,110.0,135.0,60.0,50.0,65.0,88.0
578,531,Audino,Normal ,445.0,103.0,60.0,86.0,60.0,86.0,50.0
579,532,Timburr,Fighting ,305.0,75.0,80.0,55.0,25.0,35.0,35.0
580,533,Gurdurr,Fighting ,405.0,85.0,105.0,85.0,40.0,50.0,40.0
581,534,Conkeldurr,Fighting ,505.0,105.0,140.0,95.0,55.0,65.0,45.0
582,535,Tympole,Water ,294.0,50.0,50.0,40.0,50.0,40.0,64.0
583,536,Palpitoad,Water Ground,384.0,75.0,65.0,55.0,65.0,55.0,69.0
584,537,Seismitoad,Water Ground,509.0,105.0,95.0,75.0,85.0,75.0,74.0
585,538,Throh,Fighting ,465.0,120.0,100.0,85.0,30.0,85.0,45.0
586,539,Sawk,Fighting ,465.0,75.0,125.0,75.0,30.0,75.0,85.0
587,540,Sewaddle,Bug Grass,310.0,45.0,53.0,70.0,40.0,60.0,42.0
588,541,Swadloon,Bug Grass,380.0,55.0,63.0,90.0,50.0,80.0,42.0
589,542,Leavanny,Bug Grass,500.0,75.0,103.0,80.0,70.0,80.0,92.0
590,543,Venipede,Bug Poison,260.0,30.0,45.0,59.0,30.0,39.0,57.0
591,544,Whirlipede,Bug Poison,360.0,40.0,55.0,99.0,40.0,79.0,47.0
592,545,Scolipede,Bug Poison,485.0,60.0,100.0,89.0,55.0,69.0,112.0
593,546,Cottonee,Grass Fairy,280.0,40.0,27.0,60.0,37.0,50.0,66.0
594,547,Whimsicott,Grass Fairy,480.0,60.0,67.0,85.0,77.0,75.0,116.0
595,548,Petilil,Grass ,280.0,45.0,35.0,50.0,70.0,50.0,30.0
596,549,Lilligant,Grass ,480.0,70.0,60.0,75.0,110.0,75.0,90.0
597,550,Basculin Red-Striped Form,Water ,460.0,70.0,92.0,65.0,80.0,55.0,98.0
598,550,Basculin Blue-Striped Form,Water ,460.0,70.0,92.0,65.0,80.0,55.0,98.0
599,551,Sandile,Ground Dark,292.0,50.0,72.0,35.0,35.0,35.0,65.0
600,552,Krokorok,Ground Dark,351.0,60.0,82.0,45.0,45.0,45.0,74.0
601,553,Krookodile,Ground Dark,519.0,95.0,117.0,80.0,65.0,70.0,92.0
602,554,Darumaka,Fire ,315.0,70.0,90.0,45.0,15.0,45.0,50.0
603,554,Darumaka Galarian Darumaka,Ice ,315.0,70.0,90.0,45.0,15.0,45.0,50.0
604,555,Darmanitan Standard Mode,Fire ,480.0,105.0,140.0,55.0,30.0,55.0,95.0
605,555,Darmanitan Zen Mode,Fire Psychic,540.0,105.0,30.0,105.0,140.0,105.0,55.0
606,555,Darmanitan Galarian Standard Mode,Ice ,480.0,105.0,140.0,55.0,30.0,55.0,95.0
607,555,Darmanitan Galarian Zen Mode,Ice Fire,540.0,105.0,160.0,55.0,30.0,55.0,135.0
608,556,Maractus,Grass ,461.0,75.0,86.0,67.0,106.0,67.0,60.0
609,557,Dwebble,Bug Rock,325.0,50.0,65.0,85.0,35.0,35.0,55.0
610,558,Crustle,Bug Rock,485.0,70.0,105.0,125.0,65.0,75.0,45.0
611,559,Scraggy,Dark Fighting,348.0,50.0,75.0,70.0,35.0,70.0,48.0
612,560,Scrafty,Dark Fighting,488.0,65.0,90.0,115.0,45.0,115.0,58.0
613,561,Sigilyph,Psychic Flying,490.0,72.0,58.0,80.0,103.0,80.0,97.0
614,562,Yamask,Ghost ,303.0,38.0,30.0,85.0,55.0,65.0,30.0
615,562,Yamask Galarian Yamask,Ground Ghost,303.0,38.0,55.0,85.0,30.0,65.0,30.0
616,563,Cofagrigus,Ghost ,483.0,58.0,50.0,145.0,95.0,105.0,30.0
617,564,Tirtouga,Water Rock,355.0,54.0,78.0,103.0,53.0,45.0,22.0
618,565,Carracosta,Water Rock,495.0,74.0,108.0,133.0,83.0,65.0,32.0
619,566,Archen,Rock Flying,401.0,55.0,112.0,45.0,74.0,45.0,70.0
620,567,Archeops,Rock Flying,567.0,75.0,140.0,65.0,112.0,65.0,110.0
621,568,Trubbish,Poison ,329.0,50.0,50.0,62.0,40.0,62.0,65.0
622,569,Garbodor,Poison ,474.0,80.0,95.0,82.0,60.0,82.0,75.0
623,570,Zorua,Dark ,330.0,40.0,65.0,40.0,80.0,40.0,65.0
624,571,Zoroark,Dark ,510.0,60.0,105.0,60.0,120.0,60.0,105.0
